7:35 AM 5/6/2022

Microsoft Windows [Version 10.0.19043.1645]
(c) Microsoft Corporation. All rights reserved.

C:\Users\David Holberton>

https://www.windowscentral.com/how-change-priority-order-network-adapters-windows-10
https://curl.se/docs/manpage.html

C:\Users\David Holberton\Downloads\udev2dev>dir /o:gd
 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3

 Directory of C:\Users\David Holberton\Downloads\udev2dev

05/05/2022  08:36 AM    <DIR>          ..
05/05/2022  08:36 AM    <DIR>          .
03/31/2022  08:46 AM            17,742 udev2devsla.docx
03/31/2022  08:47 AM           632,568 Udev2devSetup.docx
03/31/2022  08:47 AM             2,829 davihol.p12
05/03/2022  04:34 AM        23,735,729 openconnect-gui-1.5.3-win32.exe
05/03/2022  04:34 AM               163 openconnect-gui-1.5.3-win32.exe.sha512
05/03/2022  04:35 AM           472,644 openconnect-gui-1.5.3.zip
05/03/2022  04:35 AM           427,769 openconnect-gui-1.5.3.tar.gz
               7 File(s)     25,289,444 bytes
               2 Dir(s)  102,933,704,704 bytes free
amy
C:\Users\David Holberton\Downloads\udev2dev>


Udev2dev Sites:

General Info for Udev2dev & uFidOS: https://portal.udev2dev.com
GitHub: https://github.udev2dev.com 
Jenkins: https://jenkins.udev2dev.com  
Jira: https://jira.udev2dev.com  
Nexus: https://nexus.udev2dev.com  
SonarQube: https://sonarqube.udev2dev.com 
uFidOS Desktop (must be approved): https://stufidos.udev2dev.com

https://pages.github.udev2dev.com/Foundry/userportal/
https://github.udev2dev.com/
https://jenkins.udev2dev.com/
https://jira.udev2dev.com/secure/Dashboard.jspa
https://jira.udev2dev.com/browse/US-163   US-163 GOTS Pipeline Access Request
https://jira.udev2dev.com/browse/US-165   US-165 Rapid7 blocked on uFidos
https://jira.udev2dev.com/browse/MAX-1    MAX-1 TEST Ticket  (Brent Taylor / Kyle Mueller)
https://nexus.udev2dev.com/
https://sonarqube.udev2dev.com/projects
https://pages.github.udev2dev.com/Foundry/userportal/#ufidos-overview
https://pages.github.udev2dev.com/Foundry/userportal/docs/services/ufidos

UFidOS instances also, now, have an automatic shutdown after 1hr of inactivity, so you don’t have to worry about it running without being used, because you forgot to shut it down. You can now, also shut it down manually using the “sudo shutdown now” command if you like, to save even more money! The automatic shutdown job runs on the 1/2hr, and 1hr marks, 24/7, checking for inactivity.

https://stufidos.udev2dev.com











- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

2022-05-06 07:34:34 | 3ec4 | POST https://uservpn.udev2dev.com/
2022-05-06 07:34:34 | 3ec4 | Attempting to connect to server 23.22.216.200:443
2022-05-06 07:34:34 | 3ec4 | Connected to 23.22.216.200:443
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: OU=Copyright (c) 1997 Microsoft Corp.,OU=Microsoft Corporation,CN=Microsoft Root Authority.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: C=US,O=MSFT,CN=Microsoft Authenticode(tm) Root Authority.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=Root Agency.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=dphxps15.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=LAPTOP-H2R4EKMU.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=dphxps15.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=LAPTOP-H2R4EKMU.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=dphxps15.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=dphxps15.
2022-05-06 07:34:34 | 3ec4 | There was a non-CA certificate in the trusted list: CN=LAPTOP-H2R4EKMU.
2022-05-06 07:34:34 | 3ec4 | Using certificate file C:/Program Files (x86)/OpenConnect-GUI/tmp-certleLYos
2022-05-06 07:34:34 | 3ec4 | Using private key file C:/Program Files (x86)/OpenConnect-GUI/tmp-keyNGnTXF
2022-05-06 07:34:34 | 3ec4 | Using client certificate 'davihol'
2022-05-06 07:34:34 | 3ec4 | SSL negotiation with uservpn.udev2dev.com
2022-05-06 07:34:34 | 3ec4 | Connected to HTTPS on uservpn.udev2dev.com
2022-05-06 07:34:34 | 3ec4 | Got HTTP response: HTTP/1.1 200 OK
2022-05-06 07:34:34 | 3ec4 | Connection: Keep-Alive
2022-05-06 07:34:34 | 3ec4 | Content-Type: text/xml
2022-05-06 07:34:34 | 3ec4 | Content-Length: 665
2022-05-06 07:34:34 | 3ec4 | X-Transcend-Version: 1
2022-05-06 07:34:34 | 3ec4 | Set-Cookie: webvpncontext=AHZ698dwcuCCEdaWySxBazE+C5GqI/XHm9Htn9DMh3E=; Secure; HttpOnly
2022-05-06 07:34:34 | 3ec4 | Set-Cookie: webvpn=<elided>; Secure; HttpOnly
2022-05-06 07:34:34 | 3ec4 | Set-Cookie: webvpnc=; expires=Thu, 01 Jan 1970 22:00:00 GMT; path=/; Secure; HttpOnly
2022-05-06 07:34:34 | 3ec4 | Strict-Transport-Security: max-age=31536000 ; includeSubDomains
2022-05-06 07:34:34 | 3ec4 | X-Frame-Options: deny
2022-05-06 07:34:34 | 3ec4 | X-Content-Type-Options: nosniff
2022-05-06 07:34:34 | 3ec4 | Content-Security-Policy: default-src 'none'
2022-05-06 07:34:34 | 3ec4 | X-Permitted-Cross-Domain-Policies: none
2022-05-06 07:34:34 | 3ec4 | Referrer-Policy: no-referrer
2022-05-06 07:34:34 | 3ec4 | Clear-Site-Data: "cache","cookies","storage"
2022-05-06 07:34:34 | 3ec4 | Cross-Origin-Embedder-Policy: require-corp
2022-05-06 07:34:34 | 3ec4 | Cross-Origin-Opener-Policy: same-origin
2022-05-06 07:34:34 | 3ec4 | Cross-Origin-Resource-Policy: same-origin
2022-05-06 07:34:34 | 3ec4 | X-XSS-Protection: 0
